產品ID,產品名稱,目前價格,熱賣,原始文字
3,華碩 PRO WS W680-ACE(ATX/1A1H1P/雙Intel 2.5Gb/註四年) 穩定.可靠性高,9990,,"華碩 PRO WS W680-ACE(ATX/1A1H1P/雙Intel 2.5Gb/註四年) 穩定.可靠性高, $9990 ◆ ★"
4,華碩 PRO WS W680-ACE IPMI(ATX/1A1H1P/雙Intel 2.5Gb/註四年)附華碩IPMI擴展卡,13990,,"華碩 PRO WS W680-ACE IPMI(ATX/1A1H1P/雙Intel 2.5Gb/註四年)附華碩IPMI擴展卡, $13990 ◆ ★"
7,華碩 Pro WS W790-ACE(CEB/8*DDR5/Marvell 10Gb+Intel 2.5Gb/註四年)IPMI遠程管理,27990,,"華碩 Pro WS W790-ACE(CEB/8*DDR5/Marvell 10Gb+Intel 2.5Gb/註四年)IPMI遠程管理, $27990 ◆ ★"
8,華碩 Pro WS W790E-SAGE SE(EEB/8*DDR5/2*Intel 10G+LAN 1Gb)14+1+1功率級,39990,,"華碩 Pro WS W790E-SAGE SE(EEB/8*DDR5/2*Intel 10G+LAN 1Gb)14+1+1功率級, $39990 ◆ ★"
421,華碩 PRO WS WRX80E-SAGE SE WIFI II(EEB/2*Intel 10G/無線/註四年/8DIMM),19990,,"華碩 PRO WS WRX80E-SAGE SE WIFI II(EEB/2*Intel 10G/無線/註四年/8DIMM), $19990 ◆ ★"
424,華碩 PRO WS TRX50-SAGE WIFI A(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年),23990,,"華碩 PRO WS TRX50-SAGE WIFI A(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年), $23990 ◆ ★ ↓任搭290↓"
425,華碩 PRO WS TRX50-SAGE WIFI(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年)36相,25990,,"華碩 PRO WS TRX50-SAGE WIFI(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年)36相, $25990 ◆ ★ ↓任搭290↓"
426,技嘉 TRX50 AI TOP-2B(E-ATX/Marvell 10Gb*2+Wi-Fi 7/註五年)16+8+4相,29990,,"技嘉 TRX50 AI TOP-2B(E-ATX/Marvell 10Gb*2+Wi-Fi 7/註五年)16+8+4相, $29990 ◆ ★ ↓任搭290↓"
427,華擎 TRX50 WS(E-ATX/Marvell 10Gb+LAN 2.5Gb+無線/註五年)18+3+3 電源相位,22990,,"華擎 TRX50 WS(E-ATX/Marvell 10Gb+LAN 2.5Gb+無線/註五年)18+3+3 電源相位, $22990 ◆ ★ ↓任搭300↓"
430,華碩 PRO WS WRX90E-SAGE SE(EEB/2*Intel 10G+LAN 1G/註四年/8DIMM),39990,,"華碩 PRO WS WRX90E-SAGE SE(EEB/2*Intel 10G+LAN 1G/註四年/8DIMM), $39990 ◆ ★ ↓任搭500↓"
431,華擎 WRX90 WS EVO(EEB/2*Intel 10G/註五年/8DIMM)18+3+3 電源相位,38990,,"華擎 WRX90 WS EVO(EEB/2*Intel 10G/註五年/8DIMM)18+3+3 電源相位, $38990 ◆ ★ ↓任搭500↓"
