產品ID,產品名稱,目前價格,熱賣,原始文字
3,｛UMAX 單條8GB DDR5-5600｝/CL46,3550,,"｛UMAX 單條8GB DDR5-5600｝/CL46, $3550 ◆ ★"
4,｛UMAX 單條16GB DDR5-5600｝/CL46,6300,是,"｛UMAX 單條16GB DDR5-5600｝/CL46, $6300 ◆ ★ 熱賣"
5,｛UMAX 單條32GB DDR5-5600｝/CL46,12600,是,"｛UMAX 單條32GB DDR5-5600｝/CL46, $12600 ◆ ★ 熱賣"
6,威剛 單條8GB DDR5-5600/CL46｛AD5U56008G-S｝,3999,,"威剛 單條8GB DDR5-5600/CL46｛AD5U56008G-S｝, $3999 ◆ ★"
7,威剛 單條16GB DDR5-4000/CL32｛AD5U400016G-S｝,5499,是,"威剛 單條16GB DDR5-4000/CL32｛AD5U400016G-S｝, $5499 ◆ ★ 熱賣"
8,威剛 單條16GB DDR5-4800/CL40｛AD5U480016G-S｝,5999,,"威剛 單條16GB DDR5-4800/CL40｛AD5U480016G-S｝, $5999 ◆ ★"
9,威剛 單條16GB DDR5-5600/CL46｛AD5U560016G-S｝,6999,,"威剛 單條16GB DDR5-5600/CL46｛AD5U560016G-S｝, $6999 ◆ ★"
10,威剛 單條16GB DDR5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-SLABBK｝,7299,,"威剛 單條16GB DDR5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-SLABBK｝, $7299 ◆ ★"
11,威剛 單條16GB DDR5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-SLABBK｝,7499,,"威剛 單條16GB DDR5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-SLABBK｝, $7499 ◆ ★"
12,威剛 單條32GB DDR5-5600/CL46｛AD5U560032G-S｝,13599,是,"威剛 單條32GB DDR5-5600/CL46｛AD5U560032G-S｝, $13599 ◆ ★ 熱賣"
13,｛金士頓 單條16GB DDR5-5600｝/CL46,7500,,"｛金士頓 單條16GB DDR5-5600｝/CL46, $7500 ◆ ★"
14,｛金士頓 單條32GB DDR5-5600｝/CL46,15500,,"｛金士頓 單條32GB DDR5-5600｝/CL46, $15500 ◆ ★"
15,｛金士頓 單條8GB DDR5-5600｝(CL36) FURY Beast (獸獵者),4800,,"｛金士頓 單條8GB DDR5-5600｝(CL36) FURY Beast (獸獵者), $4800 ◆ ★"
16,｛金士頓 單條16GB DDR5-5600｝(CL36) FURY Beast (獸獵者),7550,,"｛金士頓 單條16GB DDR5-5600｝(CL36) FURY Beast (獸獵者), $7550 ◆ ★"
17,｛金士頓 單條16GB DDR5-6000｝(CL30) FURY Beast Black (獸獵者),8800,,"｛金士頓 單條16GB DDR5-6000｝(CL30) FURY Beast Black (獸獵者), $8800 ◆ ★"
18,｛KLEVV(科賦) 單條16GB DDR5-5600｝/CL46,6250,,"｛KLEVV(科賦) 單條16GB DDR5-5600｝/CL46, $6250 ◆ ★"
19,｛美光 Micron Crucial 單條32GB DDR5 5600｝/CL46 (原生顆粒),13999,,"｛美光 Micron Crucial 單條32GB DDR5 5600｝/CL46 (原生顆粒), $13999 ◆ ★"
21,｛UMAX 16GB(雙通8GB*2) DDR5 5600｝/CL46 含散熱片,6999,,"｛UMAX 16GB(雙通8GB*2) DDR5 5600｝/CL46 含散熱片, $6999 ◆ ★"
22,｛UMAX 32GB(雙通16GB*2) DDR5 5600｝/CL46 含散熱片,12300,,"｛UMAX 32GB(雙通16GB*2) DDR5 5600｝/CL46 含散熱片, $12300 ◆ ★"
23,｛UMAX 64GB(雙通32GB*2) DDR5 5600｝/CL46 含散熱片,25200,,"｛UMAX 64GB(雙通32GB*2) DDR5 5600｝/CL46 含散熱片, $25200 ◆ ★"
24,｛UMAX 64GB(雙通32GB*2) DDR5 6000｝/CL30 含散熱片,28500,,"｛UMAX 64GB(雙通32GB*2) DDR5 6000｝/CL30 含散熱片, $28500 ◆ ★"
25,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝,14599,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝, $14599 ◆ ★ 熱賣"
26,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝~組裝價,12799,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝~組裝價, $12799 ◆ ★ 熱賣"
27,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝,14599,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝, $14599 ◆ ★ 熱賣"
28,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝~組裝價,12799,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝~組裝價, $12799 ◆ ★ 熱賣"
29,威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-DTLABBK｝,14999,是,"威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-DTLABBK｝, $14999 ◆ ★ 熱賣"
30,威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 白｛AX5U6000C4816G-DTLABWH｝,14999,是,"威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 白｛AX5U6000C4816G-DTLABWH｝, $14999 ◆ ★ 熱賣"
31,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 黑｛AX5U6000C3616G-DTLABBK｝,15999,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 黑｛AX5U6000C3616G-DTLABBK｝, $15999 ◆ ★"
32,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 白｛AX5U6000C3616G-DTLABWH｝,15999,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 白｛AX5U6000C3616G-DTLABWH｝, $15999 ◆ ★"
33,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3016G-DTLABBK｝,16999,是,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3016G-DTLABBK｝, $16999 ◆ ★ 熱賣"
34,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3016G-DTLABWH｝,16999,是,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3016G-DTLABWH｝, $16999 ◆ ★ 熱賣"
35,威剛 32G(雙通16G*2)D5-6000/CL28 LancerBlade矮 白｛AX5U6000C2816G-DTLABWH｝,15799,是,"威剛 32G(雙通16G*2)D5-6000/CL28 LancerBlade矮 白｛AX5U6000C2816G-DTLABWH｝, $15799 ◆ ★ 熱賣"
36,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB黑｛AX5U6000C3616G-DTLABRBK｝,16299,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB黑｛AX5U6000C3616G-DTLABRBK｝, $16299 ◆ ★"
37,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB白｛AX5U6000C3616G-DTLABRWH｝,16299,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB白｛AX5U6000C3616G-DTLABRWH｝, $16299 ◆ ★"
38,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3016G-DTLABRBK｝,17299,,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3016G-DTLABRBK｝, $17299 ◆ ★"
39,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3016G-DTLABRWH｝,17299,,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3016G-DTLABRWH｝, $17299 ◆ ★"
40,威剛 32G(雙通16G*2)D5-5600/CL36 Lancer黑｛AX5U5600C3616G-DCLABK｝,13800,,"威剛 32G(雙通16G*2)D5-5600/CL36 Lancer黑｛AX5U5600C3616G-DCLABK｝, $13800 ◆ ★"
41,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3016G-DCLABK｝,17299,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3016G-DCLABK｝, $17299 ◆ ★"
42,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3016G-DCLABK｝~組裝價,15299,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3016G-DCLABK｝~組裝價, $15299 ◆ ★"
43,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝,17299,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝, $17299 ◆ ★"
44,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝~組裝價,15299,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝~組裝價, $15299 ◆ ★"
45,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3016G-DCLARBK｝,17499,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3016G-DCLARBK｝, $17499 ◆ ★"
46,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3016G-DCLARWH｝,17499,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3016G-DCLARWH｝, $17499 ◆ ★"
47,威剛 32G(雙通16G*2)D5-6000/CL28 Lancer RGB黑｛AX5U6000C2816G-DCLARBK｝,17499,,"威剛 32G(雙通16G*2)D5-6000/CL28 Lancer RGB黑｛AX5U6000C2816G-DCLARBK｝, $17499 ◆ ★"
48,威剛 32G(雙通16G*2)D5-6400/CL32 LancerBlade矮 黑｛AX5U6400C3216G-DTLABBK｝,16999,,"威剛 32G(雙通16G*2)D5-6400/CL32 LancerBlade矮 黑｛AX5U6400C3216G-DTLABBK｝, $16999 ◆ ★"
49,威剛 64G(雙通32G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4632G-DTLABBK｝,26999,,"威剛 64G(雙通32G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4632G-DTLABBK｝, $26999 ◆ ★"
50,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3032G-DTLABBK｝,35999,是,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3032G-DTLABBK｝, $35999 ◆ ★ 熱賣"
51,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3032G-DTLABWH｝,35999,是,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3032G-DTLABWH｝, $35999 ◆ ★ 熱賣"
52,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3032G-DTLABRBK｝,36299,,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3032G-DTLABRBK｝, $36299 ◆ ★"
53,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3032G-DTLABRWH｝,36299,,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3032G-DTLABRWH｝, $36299 ◆ ★"
54,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3032G-DCLABK｝,36499,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3032G-DCLABK｝, $36499 ◆ ★"
55,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer白｛AX5U6000C3032G-DCLAWH｝,36499,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer白｛AX5U6000C3032G-DCLAWH｝, $36499 ◆ ★"
56,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3032G-DCLARBK｝,36699,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3032G-DCLARBK｝, $36699 ◆ ★"
57,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3032G-DCLARWH｝,36699,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3032G-DCLARWH｝, $36699 ◆ ★"
58,｛Biwin 佰維 Black Opal HX100 48GB(雙通24GBx2) DDR5-6000｝CL28 黑,21490,,"｛Biwin 佰維 Black Opal HX100 48GB(雙通24GBx2) DDR5-6000｝CL28 黑, $21490 ◆ ★"
59,｛Biwin 佰維 Black Opal DW100 RGB 32GB(雙通16GBx2) DDR5-6000｝CL28 黑,15990,,"｛Biwin 佰維 Black Opal DW100 RGB 32GB(雙通16GBx2) DDR5-6000｝CL28 黑, $15990 ◆ ★"
60,｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 黑,21890,,"｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 黑, $21890 ◆ ★"
61,｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 白,21800,,"｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 白, $21800 ◆ ★"
62,｛Origin code Vortex RGB 32GB(雙通16GBx2) DDR5-6200｝(CL26)銀(獨立風扇),18690,,"｛Origin code Vortex RGB 32GB(雙通16GBx2) DDR5-6200｝(CL26)銀(獨立風扇), $18690 ◆ ★"
63,｛Origin code Vortex RGB 48GB(雙通24GBx2) DDR5-6000｝(CL26)銀(獨立風扇),28490,是,"｛Origin code Vortex RGB 48GB(雙通24GBx2) DDR5-6000｝(CL26)銀(獨立風扇), $28490 ◆ ★ 熱賣"
