產品ID,產品名稱,目前價格,熱賣,原始文字
3,｛UMAX 單條8GB DDR5-5600｝/CL46,3550,,"｛UMAX 單條8GB DDR5-5600｝/CL46, $3550 ◆ ★"
4,｛UMAX 單條16GB DDR5-5600｝/CL46,6300,是,"｛UMAX 單條16GB DDR5-5600｝/CL46, $6300 ◆ ★ 熱賣"
5,｛UMAX 單條32GB DDR5-5600｝/CL46,12600,是,"｛UMAX 單條32GB DDR5-5600｝/CL46, $12600 ◆ ★ 熱賣"
6,威剛 單條8GB DDR5-5600/CL46｛AD5U56008G-S｝,4199,,"威剛 單條8GB DDR5-5600/CL46｛AD5U56008G-S｝, $4199 ◆ ★"
7,威剛 單條16GB DDR5-4000/CL32｛AD5U400016G-S｝,5999,是,"威剛 單條16GB DDR5-4000/CL32｛AD5U400016G-S｝, $5999 ◆ ★ 熱賣"
8,威剛 單條16GB DDR5-4800/CL40｛AD5U480016G-S｝,6999,,"威剛 單條16GB DDR5-4800/CL40｛AD5U480016G-S｝, $6999 ◆ ★"
9,威剛 單條16GB DDR5-5600/CL46｛AD5U560016G-S｝,7999,,"威剛 單條16GB DDR5-5600/CL46｛AD5U560016G-S｝, $7999 ◆ ★"
10,威剛 單條16GB DDR5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-SLABBK｝,8199,,"威剛 單條16GB DDR5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-SLABBK｝, $8199 ◆ ★"
11,威剛 單條16GB DDR5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-SLABBK｝,8399,,"威剛 單條16GB DDR5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-SLABBK｝, $8399 ◆ ★"
12,威剛 單條32GB DDR5-5600/CL46｛AD5U560032G-S｝,14999,是,"威剛 單條32GB DDR5-5600/CL46｛AD5U560032G-S｝, $14999 ◆ ★ 熱賣"
13,｛金士頓 單條16GB DDR5-5600｝/CL46,7500,,"｛金士頓 單條16GB DDR5-5600｝/CL46, $7500 ◆ ★"
14,｛金士頓 單條32GB DDR5-5600｝/CL46,15500,,"｛金士頓 單條32GB DDR5-5600｝/CL46, $15500 ◆ ★"
15,｛金士頓 單條8GB DDR5-5600｝(CL36) FURY Beast (獸獵者),4990,,"｛金士頓 單條8GB DDR5-5600｝(CL36) FURY Beast (獸獵者), $4990 ◆ ★"
16,｛金士頓 單條16GB DDR5-5600｝(CL36) FURY Beast (獸獵者),7350,,"｛金士頓 單條16GB DDR5-5600｝(CL36) FURY Beast (獸獵者), $7350 ◆ ★"
17,｛金士頓 單條16GB DDR5-6000｝(CL30) FURY Beast Black (獸獵者),8800,,"｛金士頓 單條16GB DDR5-6000｝(CL30) FURY Beast Black (獸獵者), $8800 ◆ ★"
18,｛KLEVV(科賦) 單條16GB DDR5-5600｝/CL46,6250,,"｛KLEVV(科賦) 單條16GB DDR5-5600｝/CL46, $6250 ◆ ★"
19,｛美光 Micron Crucial 單條32GB DDR5 5600｝/CL46 (原生顆粒),13999,,"｛美光 Micron Crucial 單條32GB DDR5 5600｝/CL46 (原生顆粒), $13999 ◆ ★"
20,｛T-CREATE EXPERT 引領者 24G DDR5-6000｝/CL28 黑,9999,,"｛T-CREATE EXPERT 引領者 24G DDR5-6000｝/CL28 黑, $9999"
21,｛T-CREATE EXPERT 引領者 24G DDR5-6000｝/CL28 白,9999,,"｛T-CREATE EXPERT 引領者 24G DDR5-6000｝/CL28 白, $9999"
23,｛UMAX 16GB(雙通8GB*2) DDR5 5600｝/CL46 含散熱片,6999,,"｛UMAX 16GB(雙通8GB*2) DDR5 5600｝/CL46 含散熱片, $6999 ◆ ★"
24,｛UMAX 32GB(雙通16GB*2) DDR5 5600｝/CL46 含散熱片,12300,,"｛UMAX 32GB(雙通16GB*2) DDR5 5600｝/CL46 含散熱片, $12300 ◆ ★"
25,｛UMAX 64GB(雙通32GB*2) DDR5 5600｝/CL46 含散熱片,25200,,"｛UMAX 64GB(雙通32GB*2) DDR5 5600｝/CL46 含散熱片, $25200 ◆ ★"
26,｛UMAX 64GB(雙通32GB*2) DDR5 6000｝/CL30 含散熱片,28500,,"｛UMAX 64GB(雙通32GB*2) DDR5 6000｝/CL30 含散熱片, $28500 ◆ ★"
27,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝,16399,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝, $16399 ◆ ★ 熱賣"
28,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝~組裝價,12799,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4616G-DTLABBK｝~組裝價, $12799 ◆ ★ 熱賣"
29,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝,16399,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝, $16399 ◆ ★ 熱賣"
30,威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝~組裝價,12799,是,"威剛 32G(雙通16G*2)D5-5600/CL46 LancerBlade矮 白｛AX5U5600C4616G-DTLABWH｝~組裝價, $12799 ◆ ★ 熱賣"
31,威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-DTLABBK｝,17299,是,"威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 黑｛AX5U6000C4816G-DTLABBK｝, $17299 ◆ ★ 熱賣"
32,威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 白｛AX5U6000C4816G-DTLABWH｝,17299,是,"威剛 32G(雙通16G*2)D5-6000/CL48 LancerBlade矮 白｛AX5U6000C4816G-DTLABWH｝, $17299 ◆ ★ 熱賣"
33,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 黑｛AX5U6000C3616G-DTLABBK｝,17799,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 黑｛AX5U6000C3616G-DTLABBK｝, $17799 ◆ ★"
34,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 白｛AX5U6000C3616G-DTLABWH｝,17799,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮 白｛AX5U6000C3616G-DTLABWH｝, $17799 ◆ ★"
35,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3016G-DTLABBK｝,18799,是,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3016G-DTLABBK｝, $18799 ◆ ★ 熱賣"
36,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3016G-DTLABWH｝,18799,是,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3016G-DTLABWH｝, $18799 ◆ ★ 熱賣"
37,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB黑｛AX5U6000C3616G-DTLABRBK｝,18099,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB黑｛AX5U6000C3616G-DTLABRBK｝, $18099 ◆ ★"
38,威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB白｛AX5U6000C3616G-DTLABRWH｝,18099,,"威剛 32G(雙通16G*2)D5-6000/CL36 LancerBlade矮RGB白｛AX5U6000C3616G-DTLABRWH｝, $18099 ◆ ★"
39,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3016G-DTLABRBK｝,19099,,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3016G-DTLABRBK｝, $19099 ◆ ★"
40,威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3016G-DTLABRWH｝,19099,,"威剛 32G(雙通16G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3016G-DTLABRWH｝, $19099 ◆ ★"
41,威剛 32G(雙通16G*2)D5-5600/CL36 Lancer黑｛AX5U5600C3616G-DCLABK｝,13800,,"威剛 32G(雙通16G*2)D5-5600/CL36 Lancer黑｛AX5U5600C3616G-DCLABK｝, $13800 ◆ ★"
42,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝,19099,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝, $19099 ◆ ★"
43,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝~組裝價,15299,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer白｛AX5U6000C3016G-DCLAWH｝~組裝價, $15299 ◆ ★"
44,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3016G-DCLARBK｝,19399,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3016G-DCLARBK｝, $19399 ◆ ★"
45,威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3016G-DCLARWH｝,19399,,"威剛 32G(雙通16G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3016G-DCLARWH｝, $19399 ◆ ★"
46,威剛 32G(雙通16G*2)D5-6000/CL28 Lancer RGB黑｛AX5U6000C2816G-DCLARBK｝,17499,,"威剛 32G(雙通16G*2)D5-6000/CL28 Lancer RGB黑｛AX5U6000C2816G-DCLARBK｝, $17499 ◆ ★"
47,威剛 32G(雙通16G*2)D5-6400/CL32 LancerBlade矮 黑｛AX5U6400C3216G-DTLABBK｝,16999,,"威剛 32G(雙通16G*2)D5-6400/CL32 LancerBlade矮 黑｛AX5U6400C3216G-DTLABBK｝, $16999 ◆ ★"
48,威剛 64G(雙通32G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4632G-DTLABBK｝,31999,,"威剛 64G(雙通32G*2)D5-5600/CL46 LancerBlade矮 黑｛AX5U5600C4632G-DTLABBK｝, $31999 ◆ ★"
49,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3032G-DTLABBK｝,37599,是,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 黑｛AX5U6000C3032G-DTLABBK｝, $37599 ◆ ★ 熱賣"
50,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3032G-DTLABWH｝,37599,是,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮 白｛AX5U6000C3032G-DTLABWH｝, $37599 ◆ ★ 熱賣"
51,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3032G-DTLABRBK｝,38199,,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB黑｛AX5U6000C3032G-DTLABRBK｝, $38199 ◆ ★"
52,威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3032G-DTLABRWH｝,38199,,"威剛 64G(雙通32G*2)D5-6000/CL30 LancerBlade矮RGB白｛AX5U6000C3032G-DTLABRWH｝, $38199 ◆ ★"
53,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3032G-DCLABK｝,38199,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer黑｛AX5U6000C3032G-DCLABK｝, $38199 ◆ ★"
54,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer白｛AX5U6000C3032G-DCLAWH｝,38199,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer白｛AX5U6000C3032G-DCLAWH｝, $38199 ◆ ★"
55,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3032G-DCLARBK｝,38799,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB黑｛AX5U6000C3032G-DCLARBK｝, $38799 ◆ ★"
56,威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3032G-DCLARWH｝,38799,,"威剛 64G(雙通32G*2)D5-6000/CL30 Lancer RGB白｛AX5U6000C3032G-DCLARWH｝, $38799 ◆ ★"
57,｛Biwin 佰維 Black Opal HX100 48GB(雙通24GBx2) DDR5-6000｝CL28 黑,21490,,"｛Biwin 佰維 Black Opal HX100 48GB(雙通24GBx2) DDR5-6000｝CL28 黑, $21490 ◆ ★"
58,｛Biwin 佰維 Black Opal DW100 RGB 32GB(雙通16GBx2) DDR5-6000｝CL28 黑,15990,,"｛Biwin 佰維 Black Opal DW100 RGB 32GB(雙通16GBx2) DDR5-6000｝CL28 黑, $15990 ◆ ★"
59,｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 黑,21890,,"｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 黑, $21890 ◆ ★"
60,｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 白,21800,,"｛Biwin 佰維 Black Opal DW100 RGB 48GB(雙通24GBx2) DDR5-6000｝CL28 白, $21800 ◆ ★"
61,｛Origin code Vortex RGB 32GB(雙通16GBx2) DDR5-6200｝(CL26)銀(獨立風扇),18690,,"｛Origin code Vortex RGB 32GB(雙通16GBx2) DDR5-6200｝(CL26)銀(獨立風扇), $18690 ◆ ★"
62,｛Origin code Vortex RGB 48GB(雙通24GBx2) DDR5-6000｝(CL26)銀(獨立風扇),28490,是,"｛Origin code Vortex RGB 48GB(雙通24GBx2) DDR5-6000｝(CL26)銀(獨立風扇), $28490 ◆ ★ 熱賣"
63,｛KLEVV(科賦)48GB(雙通24GB*2) DDR5 6400/CL32 URBANE V RGB｝(低矮散熱),21688,,"｛KLEVV(科賦)48GB(雙通24GB*2) DDR5 6400/CL32 URBANE V RGB｝(低矮散熱), $21688 ◆ ★"
64,｛金士頓 32GB(雙通16GB*2) DDR5-5600/CL36 FURY Beast｝黑,16000,,"｛金士頓 32GB(雙通16GB*2) DDR5-5600/CL36 FURY Beast｝黑, $16000 ◆ ★"
